,cand_nm,contb_receipt_dt_format,contb_receipt_amt
0,"Obama, Barack",2011-04-04 00:00:00,625305.12
1,"Obama, Barack",2011-04-05 00:00:00,306898.0
2,"Obama, Barack",2011-04-06 00:00:00,246242.59
3,"Obama, Barack",2011-04-07 00:00:00,250836.0
4,"Obama, Barack",2011-04-08 00:00:00,294102.0
5,"Obama, Barack",2011-04-09 00:00:00,105469.0
6,"Obama, Barack",2011-04-10 00:00:00,100373.0
7,"Obama, Barack",2011-04-11 00:00:00,359978.0
8,"Obama, Barack",2011-04-12 00:00:00,393624.45999999996
9,"Obama, Barack",2011-04-13 00:00:00,379438.33
10,"Obama, Barack",2011-04-14 00:00:00,303437.5
11,"Obama, Barack",2011-04-15 00:00:00,400247.0
12,"Obama, Barack",2011-04-16 00:00:00,82308.0
13,"Obama, Barack",2011-04-17 00:00:00,70802.0
14,"Obama, Barack",2011-04-18 00:00:00,492685.37
15,"Obama, Barack",2011-04-19 00:00:00,295374.0
16,"Obama, Barack",2011-04-20 00:00:00,307420.11
17,"Obama, Barack",2011-04-21 00:00:00,299598.0
18,"Obama, Barack",2011-04-22 00:00:00,284180.45
19,"Obama, Barack",2011-04-23 00:00:00,34829.0
20,"Obama, Barack",2011-04-24 00:00:00,36600.0
21,"Obama, Barack",2011-04-25 00:00:00,438522.0
22,"Obama, Barack",2011-04-26 00:00:00,588498.5
23,"Obama, Barack",2011-04-27 00:00:00,180720.0
24,"Obama, Barack",2011-04-28 00:00:00,661121.12
25,"Obama, Barack",2011-04-29 00:00:00,265480.0
26,"Obama, Barack",2011-04-30 00:00:00,95582.0
27,"Obama, Barack",2011-05-01 00:00:00,82644.0
28,"Obama, Barack",2011-05-02 00:00:00,378990.0
29,"Obama, Barack",2011-05-03 00:00:00,256619.11
30,"Obama, Barack",2011-05-04 00:00:00,193763.1
31,"Obama, Barack",2011-05-05 00:00:00,342198.0
32,"Obama, Barack",2011-05-06 00:00:00,345191.0
33,"Obama, Barack",2011-05-07 00:00:00,65078.0
34,"Obama, Barack",2011-05-08 00:00:00,104109.0
35,"Obama, Barack",2011-05-09 00:00:00,297529.0
36,"Obama, Barack",2011-05-10 00:00:00,298543.41
37,"Obama, Barack",2011-05-11 00:00:00,296747.88
38,"Obama, Barack",2011-05-12 00:00:00,246405.0
39,"Obama, Barack",2011-05-13 00:00:00,278259.12
40,"Obama, Barack",2011-05-14 00:00:00,118236.0
41,"Obama, Barack",2011-05-15 00:00:00,55005.0
42,"Obama, Barack",2011-05-16 00:00:00,270682.0
43,"Obama, Barack",2011-05-17 00:00:00,273444.0
44,"Obama, Barack",2011-05-18 00:00:00,309247.52
45,"Obama, Barack",2011-05-19 00:00:00,195551.0
46,"Obama, Barack",2011-05-20 00:00:00,259142.0
47,"Obama, Barack",2011-05-21 00:00:00,24559.0
48,"Obama, Barack",2011-05-22 00:00:00,29978.0
49,"Obama, Barack",2011-05-23 00:00:00,215905.12
50,"Obama, Barack",2011-05-24 00:00:00,151563.84
51,"Obama, Barack",2011-05-25 00:00:00,227401.03
52,"Obama, Barack",2011-05-26 00:00:00,145515.0
53,"Obama, Barack",2011-05-27 00:00:00,172311.0
54,"Obama, Barack",2011-05-28 00:00:00,36096.0
55,"Obama, Barack",2011-05-29 00:00:00,22123.0
56,"Obama, Barack",2011-05-30 00:00:00,30660.0
57,"Obama, Barack",2011-05-31 00:00:00,312263.66
58,"Obama, Barack",2011-06-01 00:00:00,143879.0
59,"Obama, Barack",2011-06-02 00:00:00,372358.0
60,"Obama, Barack",2011-06-03 00:00:00,289652.2
61,"Obama, Barack",2011-06-04 00:00:00,57635.0
62,"Obama, Barack",2011-06-05 00:00:00,51321.0
63,"Obama, Barack",2011-06-06 00:00:00,345956.0
64,"Obama, Barack",2011-06-07 00:00:00,444388.44
65,"Obama, Barack",2011-06-08 00:00:00,365410.0
66,"Obama, Barack",2011-06-09 00:00:00,377594.0
67,"Obama, Barack",2011-06-10 00:00:00,437946.31
68,"Obama, Barack",2011-06-11 00:00:00,118055.0
69,"Obama, Barack",2011-06-12 00:00:00,154584.0
70,"Obama, Barack",2011-06-13 00:00:00,382806.5
71,"Obama, Barack",2011-06-14 00:00:00,361424.0
72,"Obama, Barack",2011-06-15 00:00:00,697060.7000000001
73,"Obama, Barack",2011-06-16 00:00:00,647575.0
74,"Obama, Barack",2011-06-17 00:00:00,322441.0
75,"Obama, Barack",2011-06-18 00:00:00,82934.98999999999
76,"Obama, Barack",2011-06-19 00:00:00,106542.12
77,"Obama, Barack",2011-06-20 00:00:00,248922.0
78,"Obama, Barack",2011-06-21 00:00:00,432059.0
79,"Obama, Barack",2011-06-22 00:00:00,398085.0
80,"Obama, Barack",2011-06-23 00:00:00,321190.13
81,"Obama, Barack",2011-06-24 00:00:00,197142.0
82,"Obama, Barack",2011-06-25 00:00:00,97538.0
83,"Obama, Barack",2011-06-26 00:00:00,114423.0
84,"Obama, Barack",2011-06-27 00:00:00,341858.93
85,"Obama, Barack",2011-06-28 00:00:00,308661.55999999994
86,"Obama, Barack",2011-06-29 00:00:00,560073.4099999999
87,"Obama, Barack",2011-06-30 00:00:00,2069491.1800000002
88,"Obama, Barack",2011-07-01 00:00:00,165861.0
89,"Obama, Barack",2011-07-02 00:00:00,17105.0
90,"Obama, Barack",2011-07-03 00:00:00,5982.0
91,"Obama, Barack",2011-07-04 00:00:00,15538.0
92,"Obama, Barack",2011-07-05 00:00:00,89332.0
93,"Obama, Barack",2011-07-06 00:00:00,91920.73
94,"Obama, Barack",2011-07-07 00:00:00,86826.0
95,"Obama, Barack",2011-07-08 00:00:00,48138.0
96,"Obama, Barack",2011-07-09 00:00:00,7012.0
97,"Obama, Barack",2011-07-10 00:00:00,18306.0
98,"Obama, Barack",2011-07-11 00:00:00,133109.53999999998
99,"Obama, Barack",2011-07-12 00:00:00,131965.56
100,"Obama, Barack",2011-07-13 00:00:00,157857.88
101,"Obama, Barack",2011-07-14 00:00:00,150823.27
102,"Obama, Barack",2011-07-15 00:00:00,139179.85
103,"Obama, Barack",2011-07-16 00:00:00,31928.0
104,"Obama, Barack",2011-07-17 00:00:00,28380.0
105,"Obama, Barack",2011-07-18 00:00:00,116658.46
106,"Obama, Barack",2011-07-19 00:00:00,101425.12
107,"Obama, Barack",2011-07-20 00:00:00,193815.12
108,"Obama, Barack",2011-07-21 00:00:00,201601.11
109,"Obama, Barack",2011-07-22 00:00:00,215835.09
110,"Obama, Barack",2011-07-23 00:00:00,55758.0
111,"Obama, Barack",2011-07-24 00:00:00,21767.0
112,"Obama, Barack",2011-07-25 00:00:00,231673.15
113,"Obama, Barack",2011-07-26 00:00:00,217054.44
114,"Obama, Barack",2011-07-27 00:00:00,190064.28999999995
115,"Obama, Barack",2011-07-28 00:00:00,251637.56
116,"Obama, Barack",2011-07-29 00:00:00,169490.12
117,"Obama, Barack",2011-07-30 00:00:00,22729.0
118,"Obama, Barack",2011-07-31 00:00:00,20305.0
119,"Obama, Barack",2011-08-01 00:00:00,171281.0
120,"Obama, Barack",2011-08-02 00:00:00,163299.11
121,"Obama, Barack",2011-08-03 00:00:00,145428.02
122,"Obama, Barack",2011-08-04 00:00:00,592787.23
123,"Obama, Barack",2011-08-05 00:00:00,188130.12
124,"Obama, Barack",2011-08-06 00:00:00,18190.2
125,"Obama, Barack",2011-08-07 00:00:00,14510.3
126,"Obama, Barack",2011-08-08 00:00:00,199800.88
127,"Obama, Barack",2011-08-09 00:00:00,158120.0
128,"Obama, Barack",2011-08-10 00:00:00,147603.85
129,"Obama, Barack",2011-08-11 00:00:00,107139.12
130,"Obama, Barack",2011-08-12 00:00:00,142564.71000000002
131,"Obama, Barack",2011-08-13 00:00:00,13448.84
132,"Obama, Barack",2011-08-14 00:00:00,33246.0
133,"Obama, Barack",2011-08-15 00:00:00,180917.83000000002
134,"Obama, Barack",2011-08-16 00:00:00,155307.12
135,"Obama, Barack",2011-08-17 00:00:00,155581.44
136,"Obama, Barack",2011-08-18 00:00:00,111044.44
137,"Obama, Barack",2011-08-19 00:00:00,94467.0
138,"Obama, Barack",2011-08-20 00:00:00,13476.0
139,"Obama, Barack",2011-08-21 00:00:00,27489.4
140,"Obama, Barack",2011-08-22 00:00:00,142132.34
141,"Obama, Barack",2011-08-23 00:00:00,142889.24999999997
142,"Obama, Barack",2011-08-24 00:00:00,158346.11999999997
143,"Obama, Barack",2011-08-25 00:00:00,216217.37
144,"Obama, Barack",2011-08-26 00:00:00,240003.39
145,"Obama, Barack",2011-08-27 00:00:00,24266.0
146,"Obama, Barack",2011-08-28 00:00:00,45826.0
147,"Obama, Barack",2011-08-29 00:00:00,217294.5
148,"Obama, Barack",2011-08-30 00:00:00,86189.65000000001
149,"Obama, Barack",2011-08-31 00:00:00,363805.44
150,"Obama, Barack",2011-09-01 00:00:00,397181.62
151,"Obama, Barack",2011-09-02 00:00:00,135626.40999999997
152,"Obama, Barack",2011-09-03 00:00:00,45548.0
153,"Obama, Barack",2011-09-04 00:00:00,44191.0
154,"Obama, Barack",2011-09-05 00:00:00,57468.0
155,"Obama, Barack",2011-09-06 00:00:00,195971.37999999998
156,"Obama, Barack",2011-09-07 00:00:00,353707.17
157,"Obama, Barack",2011-09-08 00:00:00,438845.32
158,"Obama, Barack",2011-09-09 00:00:00,351583.62
159,"Obama, Barack",2011-09-10 00:00:00,139732.41
160,"Obama, Barack",2011-09-11 00:00:00,113883.0
161,"Obama, Barack",2011-09-12 00:00:00,409986.12
162,"Obama, Barack",2011-09-13 00:00:00,528403.03
163,"Obama, Barack",2011-09-14 00:00:00,605423.9500000001
164,"Obama, Barack",2011-09-15 00:00:00,402064.94
165,"Obama, Barack",2011-09-16 00:00:00,595732.0700000001
166,"Obama, Barack",2011-09-17 00:00:00,176259.02999999997
167,"Obama, Barack",2011-09-18 00:00:00,143150.12
168,"Obama, Barack",2011-09-19 00:00:00,568731.4
169,"Obama, Barack",2011-09-20 00:00:00,531671.03
170,"Obama, Barack",2011-09-21 00:00:00,474954.49
171,"Obama, Barack",2011-09-22 00:00:00,406868.1
172,"Obama, Barack",2011-09-23 00:00:00,444657.37
173,"Obama, Barack",2011-09-24 00:00:00,140060.0
174,"Obama, Barack",2011-09-25 00:00:00,109671.0
175,"Obama, Barack",2011-09-26 00:00:00,697661.4
176,"Obama, Barack",2011-09-27 00:00:00,1268851.4499999997
177,"Obama, Barack",2011-09-28 00:00:00,951208.4700000002
178,"Obama, Barack",2011-09-29 00:00:00,845479.76
179,"Obama, Barack",2011-09-30 00:00:00,3336617.2399999998
180,"Obama, Barack",2011-10-01 00:00:00,148672.0
181,"Obama, Barack",2011-10-02 00:00:00,60605.62
182,"Obama, Barack",2011-10-03 00:00:00,363061.02
183,"Obama, Barack",2011-10-04 00:00:00,102181.5
184,"Obama, Barack",2011-10-05 00:00:00,250159.55
185,"Obama, Barack",2011-10-06 00:00:00,210269.5
186,"Obama, Barack",2011-10-07 00:00:00,155132.79
187,"Obama, Barack",2011-10-08 00:00:00,38420.0
188,"Obama, Barack",2011-10-09 00:00:00,59981.0
189,"Obama, Barack",2011-10-10 00:00:00,90621.41
190,"Obama, Barack",2011-10-11 00:00:00,125639.01999999999
191,"Obama, Barack",2011-10-12 00:00:00,105866.57
192,"Obama, Barack",2011-10-13 00:00:00,261596.96
193,"Obama, Barack",2011-10-14 00:00:00,455715.74
194,"Obama, Barack",2011-10-15 00:00:00,70263.0
195,"Obama, Barack",2011-10-16 00:00:00,74571.98999999999
196,"Obama, Barack",2011-10-17 00:00:00,449349.01999999996
197,"Obama, Barack",2011-10-18 00:00:00,343257.52
198,"Obama, Barack",2011-10-19 00:00:00,205845.49
199,"Obama, Barack",2011-10-20 00:00:00,298937.9
200,"Obama, Barack",2011-10-21 00:00:00,343185.61
201,"Obama, Barack",2011-10-22 00:00:00,54353.0
202,"Obama, Barack",2011-10-23 00:00:00,68361.0
203,"Obama, Barack",2011-10-24 00:00:00,215391.12
204,"Obama, Barack",2011-10-25 00:00:00,155106.47
205,"Obama, Barack",2011-10-26 00:00:00,170180.90000000002
206,"Obama, Barack",2011-10-27 00:00:00,278388.63
207,"Obama, Barack",2011-10-28 00:00:00,249152.49
208,"Obama, Barack",2011-10-29 00:00:00,65850.5
209,"Obama, Barack",2011-10-30 00:00:00,45676.75
210,"Obama, Barack",2011-10-31 00:00:00,204746.87
211,"Obama, Barack",2011-11-01 00:00:00,122514.87
212,"Obama, Barack",2011-11-02 00:00:00,146833.81
213,"Obama, Barack",2011-11-03 00:00:00,119254.56
214,"Obama, Barack",2011-11-04 00:00:00,131885.27999999997
215,"Obama, Barack",2011-11-05 00:00:00,32204.25
216,"Obama, Barack",2011-11-06 00:00:00,54774.01
217,"Obama, Barack",2011-11-07 00:00:00,196566.99
218,"Obama, Barack",2011-11-08 00:00:00,214677.45000000004
219,"Obama, Barack",2011-11-09 00:00:00,159724.07
220,"Obama, Barack",2011-11-10 00:00:00,185591.91000000003
221,"Obama, Barack",2011-11-11 00:00:00,33801.1
222,"Obama, Barack",2011-11-12 00:00:00,23931.71
223,"Obama, Barack",2011-11-13 00:00:00,33558.36
224,"Obama, Barack",2011-11-14 00:00:00,152450.05
225,"Obama, Barack",2011-11-15 00:00:00,145389.8
226,"Obama, Barack",2011-11-16 00:00:00,156278.44
227,"Obama, Barack",2011-11-17 00:00:00,144163.22000000003
228,"Obama, Barack",2011-11-18 00:00:00,232977.91999999998
229,"Obama, Barack",2011-11-19 00:00:00,138121.27000000002
230,"Obama, Barack",2011-11-20 00:00:00,84667.15
231,"Obama, Barack",2011-11-21 00:00:00,297264.74
232,"Obama, Barack",2011-11-22 00:00:00,447132.23000000004
233,"Obama, Barack",2011-11-23 00:00:00,306981.56000000006
234,"Obama, Barack",2011-11-24 00:00:00,29254.2
235,"Obama, Barack",2011-11-25 00:00:00,86699.09999999999
236,"Obama, Barack",2011-11-26 00:00:00,45441.350000000006
237,"Obama, Barack",2011-11-27 00:00:00,72980.75
238,"Obama, Barack",2011-11-28 00:00:00,511986.43000000005
239,"Obama, Barack",2011-11-29 00:00:00,202539.71
240,"Obama, Barack",2011-11-30 00:00:00,514826.52
241,"Obama, Barack",2011-12-01 00:00:00,648932.82
242,"Obama, Barack",2011-12-02 00:00:00,215531.96
243,"Obama, Barack",2011-12-03 00:00:00,81229.01999999999
244,"Obama, Barack",2011-12-04 00:00:00,72735.1
245,"Obama, Barack",2011-12-05 00:00:00,261319.69999999998
246,"Obama, Barack",2011-12-06 00:00:00,236218.30000000002
247,"Obama, Barack",2011-12-07 00:00:00,331963.7699999999
248,"Obama, Barack",2011-12-08 00:00:00,229014.74000000005
249,"Obama, Barack",2011-12-09 00:00:00,294768.3
250,"Obama, Barack",2011-12-10 00:00:00,91922.56
251,"Obama, Barack",2011-12-11 00:00:00,83006.66
252,"Obama, Barack",2011-12-12 00:00:00,457236.84
253,"Obama, Barack",2011-12-13 00:00:00,261084.35
254,"Obama, Barack",2011-12-14 00:00:00,298163.65
255,"Obama, Barack",2011-12-15 00:00:00,297731.55000000005
256,"Obama, Barack",2011-12-16 00:00:00,316418.41000000003
257,"Obama, Barack",2011-12-17 00:00:00,46860.299999999996
258,"Obama, Barack",2011-12-18 00:00:00,58232.329999999994
259,"Obama, Barack",2011-12-19 00:00:00,360813.28
260,"Obama, Barack",2011-12-20 00:00:00,384754.41
261,"Obama, Barack",2011-12-21 00:00:00,374192.96
262,"Obama, Barack",2011-12-22 00:00:00,470012.16
263,"Obama, Barack",2011-12-23 00:00:00,303819.73
264,"Obama, Barack",2011-12-24 00:00:00,44850.75
265,"Obama, Barack",2011-12-25 00:00:00,34264.5
266,"Obama, Barack",2011-12-26 00:00:00,130368.94999999997
267,"Obama, Barack",2011-12-27 00:00:00,508258.67000000004
268,"Obama, Barack",2011-12-28 00:00:00,595656.4800000001
269,"Obama, Barack",2011-12-29 00:00:00,649731.5499999999
270,"Obama, Barack",2011-12-30 00:00:00,1557421.4500000007
271,"Obama, Barack",2011-12-31 00:00:00,3548962.5700000026
272,"Obama, Barack",2012-01-01 00:00:00,56606.799999999996
273,"Obama, Barack",2012-01-02 00:00:00,89743.59999999999
274,"Obama, Barack",2012-01-03 00:00:00,86760.97
275,"Obama, Barack",2012-01-04 00:00:00,166112.24
276,"Obama, Barack",2012-01-05 00:00:00,197624.86000000002
277,"Obama, Barack",2012-01-06 00:00:00,138822.95
278,"Obama, Barack",2012-01-07 00:00:00,90786.12
279,"Obama, Barack",2012-01-08 00:00:00,81458.0
280,"Obama, Barack",2012-01-09 00:00:00,206996.99
281,"Obama, Barack",2012-01-10 00:00:00,191988.12
282,"Obama, Barack",2012-01-11 00:00:00,180923.52000000002
283,"Obama, Barack",2012-01-12 00:00:00,460952.53
284,"Obama, Barack",2012-01-13 00:00:00,377117.98
285,"Obama, Barack",2012-01-14 00:00:00,81687.8
286,"Obama, Barack",2012-01-15 00:00:00,72858.5
287,"Obama, Barack",2012-01-16 00:00:00,115863.21
288,"Obama, Barack",2012-01-17 00:00:00,293796.61
289,"Obama, Barack",2012-01-18 00:00:00,218902.47
290,"Obama, Barack",2012-01-19 00:00:00,275532.88
291,"Obama, Barack",2012-01-20 00:00:00,244460.57
292,"Obama, Barack",2012-01-21 00:00:00,13330.5
293,"Obama, Barack",2012-01-22 00:00:00,67044.23000000001
294,"Obama, Barack",2012-01-23 00:00:00,336710.07
295,"Obama, Barack",2012-01-24 00:00:00,458489.23
296,"Obama, Barack",2012-01-25 00:00:00,439790.32
297,"Obama, Barack",2012-01-26 00:00:00,449753.9400000001
298,"Obama, Barack",2012-01-27 00:00:00,305135.47000000003
299,"Obama, Barack",2012-01-28 00:00:00,235042.84999999998
300,"Obama, Barack",2012-01-29 00:00:00,93417.0
301,"Obama, Barack",2012-01-30 00:00:00,434155.72
302,"Obama, Barack",2012-01-31 00:00:00,1416664.3199999998
303,"Obama, Barack",2012-02-01 00:00:00,652183.9400000001
304,"Obama, Barack",2012-02-02 00:00:00,591113.1699999999
305,"Obama, Barack",2012-02-03 00:00:00,477873.65
306,"Obama, Barack",2012-02-04 00:00:00,190315.4
307,"Obama, Barack",2012-02-05 00:00:00,116254.75
308,"Obama, Barack",2012-02-06 00:00:00,580693.1
309,"Obama, Barack",2012-02-07 00:00:00,505706.43
310,"Obama, Barack",2012-02-08 00:00:00,514064.94
311,"Obama, Barack",2012-02-09 00:00:00,562684.4299999999
312,"Obama, Barack",2012-02-10 00:00:00,669703.67
313,"Obama, Barack",2012-02-11 00:00:00,202378.06
314,"Obama, Barack",2012-02-12 00:00:00,121944.86000000002
315,"Obama, Barack",2012-02-13 00:00:00,435098.31
316,"Obama, Barack",2012-02-14 00:00:00,325820.3499999999
317,"Obama, Barack",2012-02-15 00:00:00,540497.26
318,"Obama, Barack",2012-02-16 00:00:00,340960.48
319,"Obama, Barack",2012-02-17 00:00:00,695510.92
320,"Obama, Barack",2012-02-18 00:00:00,150033.34
321,"Obama, Barack",2012-02-19 00:00:00,119051.14
322,"Obama, Barack",2012-02-20 00:00:00,280290.02
323,"Obama, Barack",2012-02-21 00:00:00,937998.85
324,"Obama, Barack",2012-02-22 00:00:00,691212.71
325,"Obama, Barack",2012-02-23 00:00:00,474597.3300000001
326,"Obama, Barack",2012-02-24 00:00:00,723765.13
327,"Obama, Barack",2012-02-25 00:00:00,251306.81
328,"Obama, Barack",2012-02-26 00:00:00,204921.56999999995
329,"Obama, Barack",2012-02-27 00:00:00,591611.0399999999
330,"Obama, Barack",2012-02-28 00:00:00,556608.65
331,"Obama, Barack",2012-02-29 00:00:00,2983158.5300000003
332,"Obama, Barack",2012-03-01 00:00:00,437924.99
333,"Obama, Barack",2012-03-02 00:00:00,446198.23000000004
334,"Obama, Barack",2012-03-03 00:00:00,294716.94999999995
335,"Obama, Barack",2012-03-04 00:00:00,170020.0
336,"Obama, Barack",2012-03-05 00:00:00,375620.66000000003
337,"Obama, Barack",2012-03-06 00:00:00,642655.2999999999
338,"Obama, Barack",2012-03-07 00:00:00,494100.54
339,"Obama, Barack",2012-03-08 00:00:00,635032.45
340,"Obama, Barack",2012-03-09 00:00:00,465769.15
341,"Obama, Barack",2012-03-10 00:00:00,165017.91
342,"Obama, Barack",2012-03-11 00:00:00,236297.25000000003
343,"Obama, Barack",2012-03-12 00:00:00,658719.12
344,"Obama, Barack",2012-03-13 00:00:00,625747.9600000001
345,"Obama, Barack",2012-03-14 00:00:00,479203.86000000004
346,"Obama, Barack",2012-03-15 00:00:00,607359.3099999999
347,"Obama, Barack",2012-03-16 00:00:00,655341.26
348,"Obama, Barack",2012-03-17 00:00:00,160789.13
349,"Obama, Barack",2012-03-18 00:00:00,294048.25
350,"Obama, Barack",2012-03-19 00:00:00,423357.67
351,"Obama, Barack",2012-03-20 00:00:00,464815.34
352,"Obama, Barack",2012-03-21 00:00:00,472630.43
353,"Obama, Barack",2012-03-22 00:00:00,548905.1599999999
354,"Obama, Barack",2012-03-23 00:00:00,413114.48
355,"Obama, Barack",2012-03-24 00:00:00,180954.08
356,"Obama, Barack",2012-03-25 00:00:00,176519.95
357,"Obama, Barack",2012-03-26 00:00:00,798664.3900000004
358,"Obama, Barack",2012-03-27 00:00:00,1015542.4000000001
359,"Obama, Barack",2012-03-28 00:00:00,1109949.6
360,"Obama, Barack",2012-03-29 00:00:00,1085869.6900000004
361,"Obama, Barack",2012-03-30 00:00:00,1874801.1400000001
362,"Obama, Barack",2012-03-31 00:00:00,4069720.04
363,"Obama, Barack",2012-04-01 00:00:00,203095.05000000002
364,"Obama, Barack",2012-04-02 00:00:00,279790.87
365,"Obama, Barack",2012-04-03 00:00:00,267921.24
366,"Obama, Barack",2012-04-04 00:00:00,240107.12999999998
367,"Obama, Barack",2012-04-05 00:00:00,428511.46
368,"Obama, Barack",2012-04-06 00:00:00,387553.18000000005
369,"Obama, Barack",2012-04-07 00:00:00,105830.52
370,"Obama, Barack",2012-04-08 00:00:00,100355.94
371,"Obama, Barack",2012-04-09 00:00:00,409336.92999999993
372,"Obama, Barack",2012-04-10 00:00:00,343677.18
373,"Obama, Barack",2012-04-11 00:00:00,405734.88
374,"Obama, Barack",2012-04-12 00:00:00,406260.82999999996
375,"Obama, Barack",2012-04-13 00:00:00,593690.31
376,"Obama, Barack",2012-04-14 00:00:00,157504.72999999998
377,"Obama, Barack",2012-04-15 00:00:00,132437.95
378,"Obama, Barack",2012-04-16 00:00:00,469047.14999999997
379,"Obama, Barack",2012-04-17 00:00:00,376669.32
380,"Obama, Barack",2012-04-18 00:00:00,342695.0
381,"Obama, Barack",2012-04-19 00:00:00,678395.4900000001
382,"Obama, Barack",2012-04-20 00:00:00,639675.85
383,"Obama, Barack",2012-04-21 00:00:00,323931.43
384,"Obama, Barack",2012-04-22 00:00:00,210114.49
385,"Obama, Barack",2012-04-23 00:00:00,765736.52
386,"Obama, Barack",2012-04-24 00:00:00,886617.4500000001
387,"Obama, Barack",2012-04-25 00:00:00,696186.7
388,"Obama, Barack",2012-04-26 00:00:00,535320.3800000001
389,"Obama, Barack",2012-04-27 00:00:00,742063.01
390,"Obama, Barack",2012-04-28 00:00:00,484560.83999999997
391,"Obama, Barack",2012-04-29 00:00:00,345019.68999999994
392,"Obama, Barack",2012-04-30 00:00:00,3487058.5000000005
393,"Obama, Barack",2012-05-01 00:00:00,198991.97999999998
394,"Obama, Barack",2012-05-02 00:00:00,181038.39999999997
395,"Obama, Barack",2012-05-03 00:00:00,159815.43
396,"Obama, Barack",2012-05-04 00:00:00,373878.82999999996
397,"Obama, Barack",2012-05-05 00:00:00,244023.33000000002
398,"Obama, Barack",2012-05-06 00:00:00,232337.32000000004
399,"Obama, Barack",2012-05-07 00:00:00,467562.63
400,"Obama, Barack",2012-05-08 00:00:00,509243.95
401,"Obama, Barack",2012-05-09 00:00:00,2210031.81
402,"Obama, Barack",2012-05-10 00:00:00,2128899.79
403,"Obama, Barack",2012-05-11 00:00:00,955202.57
404,"Obama, Barack",2012-05-12 00:00:00,276734.97
405,"Obama, Barack",2012-05-13 00:00:00,237002.43
406,"Obama, Barack",2012-05-14 00:00:00,600565.4899999999
407,"Obama, Barack",2012-05-15 00:00:00,953174.03
408,"Obama, Barack",2012-05-16 00:00:00,686628.96
409,"Obama, Barack",2012-05-17 00:00:00,781164.0999999999
410,"Obama, Barack",2012-05-18 00:00:00,936600.49
411,"Obama, Barack",2012-05-19 00:00:00,340174.29000000004
412,"Obama, Barack",2012-05-20 00:00:00,210001.32
413,"Obama, Barack",2012-05-21 00:00:00,1142570.0
414,"Obama, Barack",2012-05-22 00:00:00,967481.8099999999
415,"Obama, Barack",2012-05-23 00:00:00,766089.3400000001
416,"Obama, Barack",2012-05-24 00:00:00,933055.07
