,predict_model0,predict_model1,predict_model2,predict_model3,predict_model4,predict_model5,predict_model6,predict_model7,predict_model8,predict_model9,predict_model10,predict_model11,predict_model12,predict_model13,predict_model14,predict_model15,predict_model16,predict_model17,predict_model18,predict_model19,predict_model20,predict_model21,predict_model22,predict_model23,predict_model24,predict_model25,predict_model26,predict_model27,predict_model28,predict_model29,predict_model30,predict_model31,predict_model32
Alabama,0.276326205353,0.238079884116,0.467993102521,0.284138389343,0.32697797998,0.380220637839,0.20935232658,0.368195531783,0.19901070153,0.367889295823,0.266424367956,0.361079160992,0.275888366421,0.423712904378,0.171526263145,0.359713122701,0.364095461925,0.370242951846,0.362628098073,0.368389362496,0.284441212544,0.340221776575,0.128460221695,0.0663685400202,0.35542379005,0.361211826299,0.311786655227,0.330046842817,0.222080751917,0.17493978459,0.452047363095,0.29988248992,0.469795880852
Alaska,0.634747129976,0.912611213992,0.569179421545,0.755983283554,0.5266057592,0.542700806014,0.805963848043,0.57276748611,0.840280047569,0.57105034765,0.763640196079,0.585297626246,0.753561780675,0.403673226188,0.782521836623,0.596933803671,0.52073497922,0.570256240957,0.460182612003,0.57299348516,0.585145119504,0.556000332042,0.53798758934,0.646943695802,0.471591430998,0.582700642053,0.556853887488,0.659963657445,0.677823398427,0.476103333132,0.506501179415,0.500974999815,0.51875037968
Arizona,0.396194864426,0.244331016916,0.47515951868,0.235610545983,0.376873630067,0.335319791694,0.358419409506,0.316927012576,0.343197704684,0.317069666283,0.365353574103,0.309872953633,0.380433718096,0.344466229472,0.273727371349,0.321424029338,0.378436911282,0.336964107792,0.371031007731,0.3227942323,0.363875284538,0.369883437468,0.350637411167,0.172221682279,0.454712235044,0.313833586132,0.385429159267,0.263997695546,0.392083219837,0.478674818638,0.547730412578,0.4603190802,0.537278099608
Arkansas,0.312397783701,0.275857425435,0.493446383222,0.27744906259,0.343168639586,0.36617787524,0.271156548005,0.355279132122,0.270507826289,0.354128858241,0.317400042852,0.347429144272,0.326263861871,0.403269302126,0.235959267306,0.351530096923,0.377901474414,0.364264772301,0.38559125894,0.356096561376,0.3148365667,0.368030318817,0.221026579398,0.0942749449911,0.381092944257,0.351181148101,0.332716714943,0.3133272719,0.285610593654,0.231775370925,0.469905777418,0.343159187555,0.486133854517
California,0.841012076355,0.922617711688,0.585820708702,0.867129958213,0.765465160749,0.657855859809,0.806108850158,0.660360047207,0.64127131239,0.671564658819,0.614985546579,0.685815839909,0.604381833949,0.496765777706,0.713547242721,0.681508239556,0.561917614746,0.660679534048,0.720166464431,0.670796474318,0.809080307337,0.580968063905,0.71760741651,0.916056747053,0.61211690858,0.683008899086,0.786197376604,0.785949370603,0.836109706369,0.75930631643,0.559041910634,0.576887512864,0.541337449329
Colorado,0.531087430456,0.502822773447,0.521104883849,0.39272012213,0.467001735528,0.401279887762,0.511337952556,0.396716564046,0.522581055811,0.396980703735,0.49933797042,0.393459010722,0.490278010551,0.387749566825,0.485830208712,0.404174269594,0.455361827426,0.408902917659,0.442637713483,0.391293868867,0.489897307932,0.46380939555,0.633421880381,0.600761001098,0.583408237008,0.406188935525,0.453303052571,0.394297553898,0.473858448317,0.476529189553,0.547942758055,0.491600843063,0.54169399285
Connecticut,0.896437144483,0.607709859641,0.569939411372,0.886108245726,0.915040016341,0.720059239428,0.954465302345,0.75519239649,0.976531791797,0.752829422044,0.96079212138,0.766112440223,0.954072287781,0.675555470086,0.967278710052,0.749778056435,0.953034070644,0.717111229887,0.934998193949,0.744532026507,0.907117948619,0.66274061688,0.986491840157,0.982671888164,0.803315212105,0.751192186806,0.909708633555,0.830249320955,0.897831899603,0.773039256216,0.586492688877,0.594184264262,0.553100807078
Delaware,0.903148860173,0.821530225232,0.610705765125,0.862033046274,0.877426313099,0.679140647538,0.872534398132,0.716321442243,0.926792896032,0.712729918124,0.871086229671,0.72608109933,0.855104314077,0.613822954397,0.888072188197,0.705528203837,0.910064762341,0.670526238462,0.857642014704,0.714829477584,0.885952726562,0.585667720603,0.888944690431,0.918764619481,0.642736960989,0.701204857606,0.879490651512,0.789168702414,0.903696828813,0.740166182865,0.567668301754,0.558799886448,0.540427387599
Florida,0.600374461136,0.286115049007,0.499980211609,0.480128713429,0.63563756041,0.478620088686,0.644348588543,0.468072579364,0.604953280704,0.476750993432,0.679817205242,0.495545556255,0.741864648787,0.566683844377,0.803276428524,0.469391736678,0.596957574792,0.47115261992,0.644536178941,0.502329225333,0.588180129804,0.459347008461,0.730741383709,0.627882758689,0.619867028819,0.473581085504,0.630352899523,0.476523334762,0.580581826235,0.728003592501,0.598252565179,0.557483698827,0.560851705822
Georgia,0.488131651579,0.316770248915,0.518717589135,0.365395573603,0.502394361081,0.414914687097,0.424288611702,0.402809463279,0.395889135152,0.403784333862,0.422694127609,0.39587204669,0.410915060364,0.365036437188,0.213062693792,0.401070441479,0.498859414986,0.407880111742,0.503108094097,0.392807711438,0.492982678961,0.358737648301,0.210821607616,0.0652893103676,0.318818981079,0.401546571331,0.497725249851,0.386216332831,0.444037899917,0.241680571148,0.468904702895,0.327999414405,0.477255638498
Hawaii,0.913201729221,0.951180017639,0.645543980444,0.879879402896,0.835855884019,0.657310582627,0.885358844534,0.697820269417,0.926944497533,0.695397103142,0.848600785938,0.713155828696,0.834446415104,0.602687944624,0.949832871313,0.700263411358,0.834658094308,0.665365839044,0.777401573596,0.697579463568,0.877387485917,0.594602131597,0.790764835426,0.989046996772,0.763234265666,0.68942753451,0.852214625311,0.801326579544,0.895121212909,0.726243366754,0.546973710085,0.563065977002,0.536047479025
Idaho,0.16177305737,0.265351965043,0.390425496075,0.282835951655,0.197342343283,0.363514194578,0.218333079398,0.35462599067,0.213451608885,0.353012839665,0.282980898782,0.346480325734,0.292647679764,0.327180993029,0.109411817001,0.359882033145,0.247096921328,0.38060161306,0.360410069398,0.32760755504,0.173969272603,0.447187245916,0.476243478832,0.336721321403,0.557511349653,0.35903561844,0.18232814868,0.3158371384,0.145701687879,0.351967131523,0.491900602006,0.415884446999,0.510881378207
Illinois,0.947306991357,0.946109515066,0.788937425319,0.864195913239,0.91343419866,0.650299038202,0.916496419519,0.677394808055,0.92155116367,0.679613666264,0.849188340831,0.696454002972,0.83703596728,0.529932203638,0.885708738213,0.676535143015,0.865787354495,0.64499763973,0.841241507661,0.67253074796,0.943822470038,0.577289165969,0.790730228609,0.940331685778,0.606390119285,0.681085145028,0.921267943345,0.783486914359,0.954969313355,0.586962419328,0.513178643676,0.51174689587,0.508619406816
Indiana,0.567540499382,0.795391827112,0.632386805694,0.751445627853,0.615045097028,0.590829760833,0.631195465625,0.614205984597,0.632729635063,0.613853198828,0.620861355178,0.625707030617,0.616184878734,0.513465956804,0.52560777319,0.611220726776,0.619636266083,0.588875732623,0.631366171525,0.612232280974,0.615173652483,0.546179164037,0.55841183064,0.621018389395,0.502181427315,0.611060592196,0.626193416033,0.683700988448,0.639372103246,0.49356295994,0.490584557663,0.47777859654,0.497390609509
Iowa,0.528674890622,0.594530194959,0.655931629901,0.471166018555,0.549683185322,0.442907192656,0.560404993719,0.447025934241,0.569932737214,0.445892586805,0.545647216847,0.447609285838,0.546935939123,0.468332852822,0.592106691019,0.446246758224,0.544578237102,0.447418197781,0.564988377415,0.443230318994,0.568939847503,0.504755468582,0.675952783858,0.681451995318,0.592426269194,0.451801468935,0.546111860792,0.455093026803,0.583614651397,0.557185870943,0.529829764375,0.521627894893,0.528024744195
Kansas,0.327887027824,0.477947062152,0.599354132508,0.411090189408,0.399935425093,0.421742141391,0.415139613821,0.421617773774,0.402610071215,0.420261734376,0.434842165273,0.418804489755,0.439308336105,0.394028532488,0.268490185166,0.421798165607,0.419666218244,0.426697707527,0.462354647257,0.408744990644,0.392399990104,0.467536285075,0.453798228074,0.373546697645,0.503250557247,0.423928860183,0.398625877527,0.413934353784,0.385923456217,0.358845225523,0.482015101669,0.434924022937,0.497685556617
Kentucky,0.384603744579,0.290352468224,0.502638196755,0.316064927873,0.411235973202,0.386513055818,0.363775418871,0.377210194032,0.368308559521,0.376932801463,0.40875155768,0.371272958368,0.411784654716,0.436394879032,0.382707097018,0.374992771635,0.442834242505,0.385378826197,0.449370019057,0.3791219689,0.384924025659,0.399485552498,0.378737262473,0.243688260703,0.481184868823,0.374210003514,0.403022286782,0.344129421587,0.358752964794,0.263886237846,0.483373233783,0.369928542104,0.496417134515
Louisiana,0.27165832409,0.231036376757,0.462968465332,0.287197058303,0.326296369415,0.378807689397,0.255964810067,0.367028063368,0.246544704801,0.366454344193,0.313630042008,0.358742617107,0.31844026104,0.362484632242,0.128017339646,0.362904608592,0.3706948794,0.367200013286,0.305005235962,0.378123578892,0.277321475533,0.308035841709,0.0637476615216,0.018342700129,0.244519711152,0.355040658542,0.332318455084,0.320921366715,0.265627646874,0.258407756535,0.48144761177,0.334802578996,0.482587260074
Maine,0.863394573767,0.867001475441,0.735224728714,0.645447795976,0.782442463965,0.510106104463,0.702061368311,0.529619588647,0.756019839732,0.527542179523,0.633098807262,0.535095053539,0.618168446064,0.63909199468,0.93653881221,0.520423760641,0.744535034893,0.503090949478,0.654970224222,0.542469017887,0.833182539278,0.528033169245,0.747094915466,0.86365304802,0.597818643045,0.522067742258,0.790675549184,0.569933766994,0.88228310593,0.797339707052,0.59654175689,0.628634246326,0.566961303302
Maryland,0.970675834113,0.880665655836,0.66668701732,0.91756020954,0.953495950433,0.733012946475,0.959178059385,0.76983251949,0.978454334071,0.768525868131,0.949221741497,0.783201908231,0.938642258859,0.621705233177,0.955001433214,0.762228298897,0.961241113904,0.724402152454,0.932972782617,0.760495326901,0.96338589574,0.626926811393,0.961886102754,0.978435221818,0.719133039844,0.761645655324,0.954237954448,0.852821521529,0.969726358835,0.711975429688,0.563296569355,0.547019431922,0.536236644996
Massachusetts,0.981027425176,0.787465298726,0.674908446149,0.936586217376,0.977036790117,0.770150873894,0.987998085647,0.806274676737,0.994741248145,0.805242033002,0.986275455543,0.820303299692,0.982985483389,0.678536266165,0.988893710451,0.800676702913,0.984694076399,0.762472748575,0.970051463586,0.803437040305,0.979630442005,0.710920889824,0.996927302465,0.997346174155,0.864573962964,0.804159230308,0.975968535412,0.884670649638,0.981299257246,0.923081174423,0.66311623623,0.71635066391,0.599633674142
Michigan,0.572904650622,0.799935638188,0.635749340309,0.750160105792,0.616802495481,0.590645230571,0.612212034342,0.610667792548,0.587517837581,0.613020541064,0.602907361071,0.626608908514,0.604160511118,0.571738820949,0.656313464315,0.607754322953,0.589933677457,0.584556823258,0.599620003131,0.618038675018,0.614058967227,0.528120935953,0.46384731095,0.617259201303,0.499101346125,0.610471797062,0.625749438732,0.686153791454,0.624154905452,0.526576055171,0.502863104071,0.486971397705,0.502115423305
Minnesota,0.70196423948,0.693170850069,0.704270981167,0.522816235828,0.675198497621,0.458458798801,0.70071185491,0.463575110825,0.708879435528,0.463735250143,0.645664937865,0.466545976782,0.637188378656,0.454308432938,0.700735228005,0.465287801407,0.633077997004,0.463459108226,0.640076987632,0.453969363429,0.723571406268,0.511901680086,0.732413063515,0.779476042798,0.607569810619,0.470965552452,0.679387880296,0.492608316036,0.731705284142,0.553988113913,0.528846416378,0.520711395187,0.526481486469
Mississippi,0.18429989999,0.195319664842,0.435803063665,0.24692346266,0.244704730463,0.362246706493,0.145649205896,0.348940529715,0.135991098997,0.347509219426,0.203283056447,0.338278299519,0.211578821941,0.357851659356,0.0625812752426,0.340201165369,0.296669263115,0.348464069256,0.255899883525,0.352678124805,0.195668119908,0.271680102547,0.0239683959148,0.00508423742253,0.172707538101,0.334850383884,0.241829653282,0.293772258498,0.165275352285,0.145191153261,0.433671898132,0.257580548842,0.450488246099
Missouri,0.376018107765,0.480093487969,0.60041677142,0.449148406393,0.452012085776,0.447917850661,0.399648214224,0.447656431537,0.374258504284,0.447971675748,0.423263834185,0.448925230009,0.432286526728,0.462954786013,0.349589280076,0.442870981264,0.455151757629,0.442078378399,0.465909806216,0.45025919325,0.430632782689,0.445310963559,0.352775924264,0.303439115388,0.464874467809,0.445526873362,0.452991717291,0.445770077298,0.43036104121,0.415958840787,0.499133255809,0.44550308948,0.502039689974
Montana,0.415403597672,0.455055126787,0.49646674315,0.346762895431,0.37523880357,0.38027133415,0.411905731486,0.376788158156,0.440685240877,0.375311030569,0.434537002974,0.37177571495,0.435968824231,0.491124573917,0.695711086826,0.382392319204,0.398834491494,0.388241450997,0.368472504591,0.394481489768,0.366747346346,0.469839881635,0.642864066668,0.649942873708,0.622585494014,0.383459101545,0.357890674272,0.35902891759,0.367470437081,0.544515848718,0.568226082957,0.530552729946,0.558007793172
Nebraska,0.23095079822,0.410112547648,0.564906951232,0.377302460215,0.319087619905,0.409830045748,0.333030086444,0.4085070341,0.31842474103,0.40677822483,0.378546457817,0.404080725399,0.385849795037,0.394578485512,0.209813798685,0.408267126182,0.357157690148,0.414418397829,0.399042777255,0.39560621823,0.294862832611,0.471691279757,0.455561039414,0.373418053324,0.525831545707,0.413072451426,0.307709881676,0.398564153251,0.252446168182,0.409940119455,0.500369827965,0.463789137325,0.509487102788
Nevada,0.281412724907,0.796675526128,0.44371483563,0.692064422567,0.288507429235,0.541705092179,0.371331507532,0.564844802808,0.37482684196,0.563383401983,0.410368048369,0.574096312173,0.415156745478,0.473417115685,0.367590635196,0.572693726243,0.321871687806,0.545944658837,0.269498012192,0.573868278202,0.264007383076,0.50553142443,0.241824405563,0.399437460886,0.442822415742,0.552614203997,0.317035744593,0.622015669483,0.301777570564,0.74744933032,0.574636018373,0.59865680386,0.553865599166
New Hampshire,0.686426009985,0.725564894437,0.6357014258,0.63257809085,0.661959348375,0.519963357053,0.663031835406,0.538820456754,0.715852789283,0.536531599272,0.655273796256,0.542753502367,0.641923584981,0.601391518157,0.867527365983,0.534571237058,0.681586846447,0.524243002948,0.680280629301,0.528052832056,0.689540599268,0.552432334538,0.811557607939,0.884890096223,0.669716639981,0.535824758354,0.66124424035,0.578880782791,0.708183460012,0.690284210427,0.553152889859,0.566822081252,0.541493142616
New Jersey,0.988025444507,0.76044308296,0.610483727491,0.978609827639,0.989292616546,0.859842472459,0.997498679654,0.891534312738,0.999102049657,0.890804386262,0.997395333209,0.903313422529,0.996544507931,0.745749202122,0.997324089366,0.890556870669,0.99506218254,0.861342241094,0.993343486214,0.881950678401,0.989200914215,0.794061577579,0.999607205436,0.999757406477,0.939327783323,0.890152816651,0.98903939838,0.949595819528,0.990170380122,0.83057691918,0.588697306857,0.623840749044,0.554778553704
New Mexico,0.676117054907,0.421142133136,0.578839208864,0.275003447936,0.563230287256,0.344937337167,0.484721481543,0.333896318192,0.527543605415,0.332669385472,0.457470182752,0.325316846707,0.452172106056,0.369334981776,0.476543193972,0.333084552513,0.544755982259,0.339367804528,0.40969840894,0.343528157843,0.601152703079,0.340422535627,0.246222382782,0.13477391582,0.369960477133,0.317786455615,0.599109209472,0.277694534439,0.708893410894,0.302272085993,0.510967220058,0.389251856974,0.513989030083
New York,0.906303316606,0.8410376229,0.670910825506,0.851089504117,0.885076790086,0.666256925714,0.877248995291,0.68652659511,0.874157909216,0.692718026135,0.84458465808,0.711680547986,0.842716844553,0.581479383127,0.856102095396,0.682951772092,0.843745877069,0.649310396749,0.804295912043,0.697987985743,0.899077429015,0.557983350887,0.804230300861,0.911271413284,0.627344836689,0.686955855831,0.890800888695,0.780550534794,0.907549294065,0.762461643416,0.58535578808,0.584738334174,0.547582864093
North Carolina,0.694404537886,0.426897712101,0.579071603016,0.429668853628,0.656967825311,0.439380341108,0.577925839567,0.432722735051,0.580791159022,0.434456738347,0.557180073869,0.433068979631,0.554052086019,0.439503073613,0.523051248485,0.42872128595,0.630683527428,0.432404405684,0.622713905002,0.432091196733,0.672042249531,0.416316475943,0.525310015017,0.320142615228,0.463082291891,0.432618112117,0.650676607041,0.426749636007,0.668481518209,0.363476959318,0.508159839223,0.401799033633,0.506484686448
North Dakota,0.208932837795,0.398880429578,0.558998262045,0.36341723873,0.296235021374,0.393942909977,0.43225012884,0.392689609263,0.425227312192,0.390932328052,0.477419318584,0.388397401297,0.483344937343,0.415588334987,0.418461010915,0.401320338414,0.341294353318,0.404081392728,0.337181132693,0.40779996923,0.259880550443,0.499544237377,0.594511720976,0.618205439038,0.62912370956,0.406610113836,0.282690400354,0.390451447421,0.220660134604,0.57862912113,0.557532390884,0.562829315864,0.547639849502
Ohio,0.554448065497,0.747780191502,0.599410715429,0.78476351038,0.636320034728,0.623867277493,0.644560304619,0.645201599167,0.621941967259,0.647903321146,0.656847581901,0.663069958961,0.661032209743,0.586616176841,0.642876124047,0.64127646939,0.632372730183,0.615042559532,0.644560313529,0.657541479451,0.605962627287,0.559736573453,0.632616184639,0.670090238206,0.5331504092,0.645550991876,0.637862877013,0.721936108802,0.613056884854,0.565866356785,0.519187872977,0.511272493092,0.512060370003
Oklahoma,0.201808668902,0.152186886075,0.447199903501,0.195425898995,0.257424012096,0.321812631784,0.237800441067,0.303168933324,0.222798179722,0.302646565552,0.296023344562,0.29271735708,0.307641111324,0.346045497753,0.15304676578,0.304266563835,0.298667067319,0.323925916482,0.328004612967,0.303290604077,0.217934555254,0.362009348011,0.266681442214,0.11549684779,0.451762967206,0.301358064454,0.251233306125,0.24174919372,0.201079709627,0.243626110669,0.484641245323,0.363259850609,0.498869513819
Oregon,0.781317986683,0.937180871504,0.613512161854,0.799792091479,0.658764857497,0.595139311048,0.604431594391,0.626251894332,0.648645931943,0.625413711488,0.553818477303,0.641090857768,0.547219335691,0.558757267842,0.741616994252,0.623272279056,0.616254753627,0.592730866725,0.540187278671,0.631464784236,0.71320037193,0.578392067938,0.680704522692,0.882863503407,0.581560225892,0.624478413267,0.657710541909,0.717158087192,0.741133059546,0.842029982285,0.610018770787,0.657546729031,0.5768461429
Pennsylvania,0.743309365288,0.771356853788,0.617909094982,0.767463262205,0.738837729826,0.606561507186,0.720952813307,0.62562494961,0.72038551758,0.629982848938,0.716713653168,0.648395938286,0.728839070581,0.614360842258,0.825371369931,0.6209845796,0.707597700076,0.598877058404,0.716851142469,0.637026644348,0.742643473012,0.564990012388,0.791415671846,0.895738051171,0.65642225276,0.626791577441,0.737767394599,0.703026715911,0.745834536334,0.668603348,0.553922376088,0.553030398252,0.536748649783
Rhode Island,0.991053965701,0.796276295029,0.680917679051,0.962090652981,0.98909345862,0.816067283141,0.99565217407,0.854428231298,0.998677670989,0.851372900949,0.995099108473,0.864415857996,0.993394935795,0.718037666304,0.996135139823,0.848605909732,0.994754475643,0.807879226538,0.984228324125,0.857941557433,0.989831114097,0.741239345846,0.998837319658,0.997967300229,0.865590425161,0.84624137199,0.989259164163,0.918255842605,0.992953910603,0.927363019998,0.669500718104,0.723851501967,0.60332468042
South Carolina,0.429712034311,0.292997485663,0.504285635353,0.34552547049,0.456876208206,0.408367018562,0.350054854287,0.401190178572,0.361429690678,0.400672244003,0.401154829002,0.395915723302,0.404360829724,0.439211883875,0.311439168459,0.393592572272,0.495764624869,0.39840157893,0.456749785862,0.408710678762,0.422039740796,0.356472276182,0.195693646944,0.0911672333772,0.360930538055,0.393840216634,0.445434658487,0.372085031766,0.385505696031,0.29346140888,0.487562607838,0.353270687121,0.488838741585
South Dakota,0.20110243261,0.391188678486,0.554910109318,0.361138149513,0.289559997446,0.398675491271,0.352082336543,0.397181351081,0.341088824548,0.39523138883,0.403881781558,0.392162973461,0.411058983986,0.41227277939,0.294118693922,0.40060858769,0.335130079811,0.406151737455,0.360190201516,0.398785916886,0.256338490803,0.468184633568,0.429474304033,0.335149887241,0.516568577302,0.402759526941,0.282536529375,0.380315397321,0.242626285029,0.412239376934,0.504265297354,0.470909670501,0.513005402184
Tennessee,0.404638176479,0.279906500871,0.496042807341,0.339798727985,0.439096841614,0.405563948063,0.3479231938,0.396100064407,0.343860946521,0.39659464776,0.396440350945,0.391949116031,0.401639561596,0.44153983502,0.321523444652,0.390546307173,0.466385102694,0.399227532239,0.475504372625,0.398963832104,0.405153451269,0.388471592429,0.329387553192,0.208678669572,0.459905157409,0.390654654988,0.429627505957,0.366310300777,0.371131292817,0.274692903035,0.484170710668,0.3625558751,0.492840144402
Texas,0.334793352531,0.199769504333,0.489446513265,0.238097424375,0.371223629653,0.343126428097,0.376732012644,0.303883355204,0.206978556504,0.3085139391,0.25579777961,0.292178603622,0.249700530436,0.286479819757,0.133868165886,0.320958774836,0.265738052129,0.348349559718,0.443267299101,0.301808822344,0.361794549402,0.34529790425,0.218629004613,0.071090170103,0.37023000554,0.324986102856,0.372477211886,0.278820280573,0.318669059437,0.176927710336,0.445812483509,0.301819444763,0.469676219303
Utah,0.0995161360993,0.198000502359,0.344933248858,0.261348182872,0.145146651701,0.357457075888,0.176992051214,0.345113281717,0.158425866953,0.342963207447,0.235882688705,0.334086286056,0.245762025714,0.196761275986,0.013800285563,0.353203360956,0.196207998762,0.385382127685,0.421098517191,0.27105385903,0.132519061609,0.443400354562,0.435342448779,0.380581794327,0.603402702064,0.355712828992,0.127314477693,0.315227253962,0.0701287742069,0.214051124344,0.426454077468,0.323413085582,0.469749137094
Vermont,0.916749634751,0.896714046776,0.762925500106,0.686757495507,0.845312002641,0.524038997766,0.819641191889,0.547340136128,0.867981629893,0.544678086086,0.745706360293,0.553393302174,0.726898212326,0.611943315306,0.956442202423,0.541642522585,0.812876661263,0.52076703851,0.719478330245,0.556134397036,0.893569707344,0.549158583802,0.835480969625,0.908516115139,0.617196482876,0.543905064095,0.852016647133,0.602631504971,0.926759435254,0.847573516108,0.615782121182,0.662843018365,0.578567726895
Virginia,0.646718245246,0.390785463721,0.560209729899,0.419793769884,0.624184352824,0.434154099003,0.595178184563,0.428717068908,0.610103979064,0.430260015216,0.595976121957,0.427435210077,0.584686360138,0.442139544639,0.56875212079,0.427344884412,0.620835601327,0.433878616608,0.638715174599,0.418255107422,0.636843893263,0.442358815409,0.651770644143,0.599802154979,0.589883265592,0.432439265557,0.610444795122,0.428369276215,0.588137098421,0.434854851869,0.52208206612,0.435950299935,0.517253732402
Washington,0.803573396841,0.933562013815,0.6061787314,0.823413772858,0.696269820554,0.612389776421,0.71176358313,0.64252704158,0.740767753131,0.643084334885,0.65509474247,0.658777273249,0.641648251406,0.536337760283,0.774336241596,0.64489331774,0.648912272074,0.615349897761,0.611390394643,0.642234159867,0.749010082047,0.596689325544,0.767215114483,0.906735653488,0.604037566217,0.647308215024,0.694074253089,0.741764089376,0.769377792102,0.748036342525,0.577440695296,0.606412269094,0.557849246216
West Virginia,0.423777316642,0.328371187359,0.525536462169,0.310734603046,0.428783607662,0.378205346345,0.384469942126,0.371159387933,0.409896392466,0.369943016303,0.426992142277,0.36470596442,0.429914181672,0.532052797094,0.69150949452,0.368581402589,0.464412571712,0.378970561303,0.454590669232,0.38690921792,0.405094351559,0.422302022928,0.504084901867,0.601368090452,0.624470655879,0.366664214008,0.423105860319,0.339149419561,0.385026003345,0.381169968669,0.516248386314,0.434393302975,0.520697213872
Wisconsin,0.548138284895,0.815684504408,0.647758681991,0.71840978325,0.578778062094,0.561680383213,0.625352336526,0.58344302316,0.623954874596,0.58365051368,0.610206346582,0.59562632695,0.608247750745,0.546491181274,0.687247123492,0.583772809978,0.565368804752,0.563711708297,0.574988435316,0.588031182978,0.588043272012,0.56709333477,0.655896163893,0.753731657936,0.563693490871,0.587799953421,0.58195250942,0.654498863163,0.605897503548,0.664416649054,0.53927953541,0.568793727262,0.530800246532
Wyoming,0.219086445264,0.319728052265,0.423118296853,0.296432752596,0.238870389108,0.356413654097,0.379810240217,0.349539331561,0.392949011914,0.348111116613,0.435209694547,0.342934632179,0.440856659113,0.391366224912,0.454493250323,0.363464380405,0.286757334671,0.375420233882,0.310107931641,0.36196641462,0.209581133816,0.461822366088,0.567210139245,0.457000637411,0.588972966519,0.361190754224,0.22601955089,0.323148609111,0.198627185737,0.404135856189,0.530843824221,0.473974350528,0.53670961137
Wyoming,0.998164830473,0.911024764472,0.703036271314,0.986454170564,0.996764706618,0.857692674595,0.999899331891,0.878826993552,0.999921668138,0.883216342596,0.999592512427,0.897183198176,0.999417439235,0.832256438285,0.999993086696,0.900959076087,0.995659530844,0.883820465664,0.998470585795,0.870775537659,0.998055128937,0.730507084054,0.998269067648,0.99620681456,0.780768923323,0.898128844078,0.997373965305,0.956019041178,0.999096536305,0.982269435973,0.751307604991,0.81965618528,0.653535795245
